,index,Fecha,NÂ° de contagios,Masculino,Femenino,LIMA,ANCASH,PIURA,CALLAO,CAJAMARCA,LA LIBERTAD,LORETO,SAN MARTIN,ICA,AYACUCHO,LAMBAYEQUE,PUNO,UCAYALI,AREQUIPA,AMAZONAS,APURIMAC,CUSCO,HUANCAVELICA,HUANUCO,JUNIN,TACNA,PASCO,MOQUEGUA,TUMBES,MADRE DE DIOS,R0_por_dia,R0_LIMA,R0_ANCASH,R0_PIURA,R0_CALLAO,R0_CAJAMARCA,R0_LA LIBERTAD,R0_LORETO,R0_SAN MARTIN,R0_ICA,R0_AYACUCHO,R0_LAMBAYEQUE,R0_PUNO,R0_UCAYALI,R0_AREQUIPA,R0_AMAZONAS,R0_APURIMAC,R0_CUSCO,R0_HUANCAVELICA,R0_HUANUCO,R0_JUNIN,R0_TACNA,R0_PASCO,R0_MOQUEGUA,R0_TUMBES,R0_MADRE DE DIOS
0,0,2020-03-06,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2020-03-07,5,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.0,4.0,,,,,,,,,,,,,inf,,,,,,,,,,,
2,2,2020-03-08,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,,,,,,,,,,,,,0.0,,,,,,,,,,,
3,3,2020-03-09,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1.5,0.5,,,,,,,,,,,,,,,,,,inf,,,,,,
4,4,2020-03-10,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,1.0,,,,,,,,,,,,,,,,,,0.0,,,,,,
5,5,2020-03-11,8,2,6,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8.0,6.0,,,,,,,,inf,,,,,inf,,,,,,,,,,,
6,6,2020-03-12,8,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.3333333333333333,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,
7,7,2020-03-13,10,6,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.25,1.125,,,,,,,,,,,,,,,,inf,,,,,,,,
8,8,2020-03-14,19,12,7,15,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,1.6666666666666667,,inf,inf,,,,,,,inf,,,,,,0.0,,,,,,,,
9,9,2020-03-15,28,15,13,22,1,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4736842105263157,1.4666666666666666,inf,0.0,2.0,,inf,,,,,2.0,,,,,,,,,,,,,,
10,10,2020-03-16,20,14,6,15,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7142857142857143,0.6818181818181818,0.0,,0.5,,0.0,inf,,,,1.5,,,,,,,,,,,,,,
11,11,2020-03-17,27,16,11,16,0,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,1.0666666666666669,,,1.0,,inf,9.0,,,,0.0,,,,,,,,,,,,,,
12,12,2020-03-18,56,28,28,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2.074074074074074,3.125,inf,,0.0,,0.0,0.1111111111111111,,,,,,,,,,inf,,,,,,,,inf
13,13,2020-03-19,62,34,28,56,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1.1071428571428572,1.12,2.0,,,,,1.0,,,,,,,inf,,,0.0,,,inf,,,,,0.0
14,14,2020-03-20,56,24,32,26,0,15,1,0,2,2,0,0,0,2,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0.9032258064516128,0.4642857142857143,0.0,inf,inf,,inf,2.0,,,,inf,,,1.0,,,,,,3.5,,,,,
15,15,2020-03-21,30,11,19,27,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5357142857142857,1.0384615384615383,,0.06666666666666668,0.0,,0.0,1.0,,,,0.0,,,0.0,,,,,,0.0,,,,,
16,16,2020-03-22,39,17,22,32,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,1.3,1.1851851851851851,,0.0,inf,,,0.0,,inf,,,,,inf,,,inf,,,,,,,,
17,17,2020-03-23,33,16,17,26,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0.8461538461538461,0.8125,,,1.0,,inf,,,0.0,,,,,0.6666666666666666,,,0.0,,,,,,,inf,
18,18,2020-03-24,64,34,30,47,1,0,2,1,1,2,0,0,0,4,0,0,1,0,0,4,0,0,1,0,0,0,0,0,1.9393939393939397,1.807692307692308,inf,,2.0,inf,1.0,inf,,,,inf,,,0.5,,,inf,,,inf,,,,0.0,
19,19,2020-03-25,100,65,35,84,1,1,5,0,3,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1.5625,1.7872340425531914,1.0,inf,2.5,0.0,3.0,0.0,,inf,,0.0,,,5.0,,,0.0,,,0.0,,,,,
20,20,2020-03-26,52,29,23,38,0,0,2,0,0,5,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0.52,0.4523809523809524,0.0,0.0,0.4,,0.0,inf,,0.0,,inf,,,0.0,,,,,inf,inf,,inf,,inf,
21,21,2020-03-27,34,23,11,22,0,0,1,0,1,4,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.6538461538461539,0.5789473684210527,,,0.5,,inf,0.8,inf,inf,,2.0,,,,,,inf,,0.0,0.0,,0.0,,0.5,
22,22,2020-03-28,137,91,46,84,0,1,5,0,2,25,2,0,1,7,0,0,0,0,0,6,0,0,1,1,0,0,2,0,4.029411764705882,3.8181818181818175,,inf,5.0,,2.0,6.25,2.0,0.0,inf,3.5,,,,,,6.0,,,inf,inf,,,2.0,
23,23,2020-03-29,142,86,56,107,5,0,10,0,2,1,1,1,0,1,0,0,6,0,0,8,0,0,0,0,0,0,0,0,1.0364963503649636,1.2738095238095235,inf,0.0,2.0,,1.0,0.04,0.5,inf,0.0,0.14285714285714285,,,inf,,,1.3333333333333333,,,0.0,0.0,,,0.0,
24,24,2020-03-30,130,72,58,96,0,0,1,0,4,5,1,0,0,8,1,0,5,0,0,1,0,2,4,0,0,0,2,0,0.9154929577464788,0.8971962616822429,0.0,,0.1,,2.0,5.0,1.0,0.0,,8.0,inf,,0.8333333333333334,,,0.125,,inf,inf,,,,inf,
25,25,2020-03-31,251,151,100,193,2,5,12,0,11,4,0,3,0,4,0,0,4,0,0,8,1,0,0,1,0,0,3,0,1.9307692307692308,2.0104166666666665,inf,inf,12.0,,2.75,0.8,0.0,inf,,0.5,0.0,,0.8,,,8.0,inf,0.0,0.0,inf,,,1.5,
26,26,2020-04-01,117,79,38,61,0,4,22,1,7,11,0,0,0,1,0,0,0,0,1,4,0,0,2,0,0,0,2,1,0.4661354581673306,0.3160621761658031,0.0,0.8,1.8333333333333333,inf,0.6363636363636364,2.75,,0.0,,0.25,,,0.0,,inf,0.5,0.0,,inf,0.0,,,0.6666666666666666,inf
27,27,2020-04-02,222,137,85,170,2,1,6,1,7,9,0,0,0,5,0,1,7,0,0,7,0,0,0,0,0,0,6,0,1.8974358974358971,2.7868852459016398,inf,0.25,0.2727272727272727,1.0,1.0,0.8181818181818182,,,,5.0,,inf,inf,,0.0,1.75,,,0.0,,,,3.0,0.0
28,28,2020-04-03,291,178,113,184,1,2,14,2,5,25,3,4,0,31,0,1,0,0,0,4,1,0,8,0,1,0,5,0,1.3108108108108107,1.0823529411764703,0.5,2.0,2.333333333333333,2.0,0.7142857142857143,2.7777777777777777,inf,inf,,6.2,,1.0,0.0,,,0.5714285714285714,inf,,inf,,inf,,0.8333333333333334,
29,29,2020-04-04,825,522,303,496,9,5,169,0,1,40,0,5,2,49,0,6,14,0,0,11,0,0,0,6,1,1,10,0,2.8350515463917527,2.6956521739130435,9.0,2.5,12.071428571428573,0.0,0.2,1.6,0.0,1.25,inf,1.5806451612903225,,6.0,inf,,,2.75,0.0,,0.0,inf,1.0,inf,2.0,
30,30,2020-04-05,436,265,171,306,7,1,47,0,7,31,0,4,2,8,0,0,9,4,0,2,1,1,4,0,2,0,0,0,0.5284848484848484,0.6169354838709677,0.7777777777777778,0.2,0.2781065088757396,,7.0,0.775,,0.8,1.0,0.16326530612244894,,0.0,0.6428571428571429,inf,,0.18181818181818185,inf,inf,inf,0.0,2.0,0.0,0.0,
31,31,2020-04-06,634,382,252,470,13,8,66,0,4,10,0,7,0,28,1,5,7,1,0,1,5,3,0,0,0,1,4,0,1.4541284403669723,1.5359477124183007,1.8571428571428568,8.0,1.4042553191489362,,0.5714285714285714,0.3225806451612903,,1.75,0.0,3.5,inf,inf,0.7777777777777778,0.25,,0.5,5.0,3.0,0.0,,0.0,inf,inf,
32,32,2020-04-07,1014,614,400,608,26,11,50,3,19,100,3,9,0,156,0,1,4,3,0,0,1,2,13,1,0,0,4,0,1.5993690851735016,1.2936170212765958,2.0,1.375,0.7575757575757576,inf,4.75,10.0,inf,1.2857142857142858,,5.571428571428571,0.0,0.2,0.5714285714285714,3.0,,0.0,0.2,0.6666666666666666,inf,inf,,0.0,1.0,
33,33,2020-04-08,1060,686,374,676,9,20,127,3,22,68,4,9,3,75,0,0,5,4,0,3,0,5,2,0,0,1,22,2,1.0453648915187377,1.111842105263158,0.3461538461538461,1.818181818181818,2.54,1.0,1.1578947368421053,0.68,1.3333333333333333,1.0,inf,0.4807692307692308,,0.0,1.25,1.3333333333333333,,inf,0.0,2.5,0.15384615384615385,0.0,,inf,5.5,inf
34,34,2020-04-09,789,462,327,608,13,27,48,5,7,5,5,5,2,19,1,0,6,5,3,2,0,7,14,0,5,0,1,1,0.7443396226415094,0.8994082840236687,1.4444444444444444,1.35,0.3779527559055118,1.6666666666666667,0.3181818181818182,0.07352941176470587,1.25,0.5555555555555556,0.6666666666666666,0.2533333333333333,inf,,1.2,1.25,inf,0.6666666666666666,,1.4,7.0,,inf,0.0,0.045454545454545456,0.5
35,35,2020-04-10,1028,627,401,780,16,36,88,0,5,7,0,15,2,59,0,3,2,0,0,3,0,3,2,0,1,3,3,0,1.3029150823827629,1.2828947368421053,1.2307692307692308,1.3333333333333333,1.8333333333333333,0.0,0.7142857142857143,1.4,0.0,3.0,1.0,3.1052631578947367,0.0,inf,0.3333333333333333,0.0,0.0,1.5,,0.42857142857142855,0.14285714285714285,,0.2,inf,3.0,0.0
36,36,2020-04-11,1364,876,488,733,26,49,300,1,8,13,15,19,0,66,1,1,12,0,2,43,2,7,8,0,2,3,39,14,1.3268482490272373,0.9397435897435896,1.625,1.3611111111111112,3.4090909090909087,inf,1.6,1.8571428571428568,inf,1.2666666666666666,0.0,1.11864406779661,inf,0.3333333333333333,6.0,,inf,14.333333333333336,inf,2.333333333333333,4.0,,2.0,1.0,13.0,inf
37,37,2020-04-12,713,412,301,499,7,30,36,1,3,24,0,3,0,56,0,3,15,7,0,0,2,4,4,0,0,0,6,13,0.5227272727272727,0.6807639836289222,0.2692307692307692,0.6122448979591837,0.12,1.0,0.375,1.8461538461538465,0.0,0.15789473684210525,,0.8484848484848485,0.0,3.0,1.25,inf,0.0,0.0,1.0,0.5714285714285714,0.5,,0.0,0.0,0.15384615384615385,0.9285714285714286
38,38,2020-04-13,1260,842,418,702,17,31,306,3,23,26,0,27,5,58,1,10,12,0,4,1,1,5,9,0,0,2,13,4,1.7671809256661992,1.406813627254509,2.4285714285714284,1.0333333333333334,8.5,3.0,7.666666666666668,1.0833333333333333,,9.0,inf,1.0357142857142858,inf,3.333333333333333,0.8,0.0,inf,inf,0.5,1.25,2.25,,,inf,2.1666666666666665,0.3076923076923077
39,39,2020-04-14,1006,609,397,588,28,52,83,7,25,30,6,6,5,59,0,6,13,8,9,3,1,10,33,3,0,5,22,4,0.7984126984126985,0.8376068376068376,1.6470588235294117,1.6774193548387095,0.27124183006535946,2.333333333333333,1.0869565217391304,1.1538461538461535,inf,0.2222222222222222,1.0,1.0172413793103448,0.0,0.6,1.0833333333333333,inf,2.25,3.0,1.0,2.0,3.6666666666666665,inf,,2.5,1.6923076923076923,1.0
40,40,2020-04-15,1322,821,501,732,42,77,97,10,25,13,13,13,4,174,4,21,27,7,3,1,4,14,12,2,0,4,17,6,1.3141153081510937,1.2448979591836735,1.5,1.4807692307692308,1.1686746987951808,1.4285714285714286,1.0,0.43333333333333335,2.1666666666666665,2.1666666666666665,0.8,2.949152542372881,inf,3.5,2.0769230769230766,0.875,0.3333333333333333,0.3333333333333333,4.0,1.4,0.3636363636363637,0.6666666666666666,,0.8,0.7727272727272727,1.5
41,41,2020-04-16,1297,729,568,813,38,52,99,5,24,8,11,23,1,84,2,6,40,3,4,8,5,11,28,6,3,5,12,6,0.9810892586989409,1.110655737704918,0.9047619047619048,0.6753246753246753,1.0206185567010309,0.5,0.96,0.6153846153846154,0.8461538461538461,1.7692307692307692,0.25,0.4827586206896552,0.5,0.2857142857142857,1.4814814814814814,0.42857142857142855,1.3333333333333333,8.0,1.25,0.7857142857142857,2.333333333333333,3.0,inf,1.25,0.7058823529411765,1.0
42,42,2020-04-17,1084,597,487,558,25,47,115,10,26,58,12,22,4,77,4,15,12,1,5,7,1,38,20,9,2,4,7,5,0.8357748650732459,0.6863468634686347,0.6578947368421053,0.903846153846154,1.1616161616161615,2.0,1.0833333333333333,7.25,1.0909090909090908,0.9565217391304348,4.0,0.9166666666666666,2.0,2.5,0.3,0.3333333333333333,1.25,0.875,0.2,3.4545454545454546,0.7142857142857143,1.5,0.6666666666666666,0.8,0.5833333333333334,0.8333333333333334
43,43,2020-04-18,1367,837,530,844,57,41,103,7,26,71,12,19,0,47,9,19,33,3,3,11,0,20,14,5,13,0,6,4,1.2610701107011069,1.5125448028673836,2.28,0.8723404255319149,0.8956521739130435,0.7,1.0,1.2241379310344829,1.0,0.8636363636363636,0.0,0.6103896103896104,2.25,1.2666666666666666,2.75,3.0,0.6,1.5714285714285714,0.0,0.5263157894736842,0.7,0.5555555555555556,6.5,0.0,0.8571428571428571,0.8
44,44,2020-04-19,1056,649,407,822,9,11,78,2,10,42,1,4,3,26,0,22,3,1,0,0,1,4,5,3,2,1,6,0,0.7724945135332846,0.9739336492890996,0.15789473684210525,0.2682926829268293,0.7572815533980582,0.2857142857142857,0.38461538461538464,0.5915492957746479,0.08333333333333333,0.21052631578947367,inf,0.5531914893617021,0.0,1.1578947368421053,0.09090909090909093,0.3333333333333333,0.0,0.0,inf,0.2,0.35714285714285715,0.6,0.15384615384615385,inf,1.0,0.0
45,45,2020-04-20,1954,1276,678,1071,31,54,370,11,42,42,7,28,3,139,10,26,28,3,1,15,3,7,19,6,13,3,17,5,1.850378787878788,1.302919708029197,3.4444444444444446,4.909090909090909,4.743589743589744,5.5,4.2,1.0,7.0,7.0,1.0,5.346153846153847,inf,1.181818181818182,9.333333333333334,3.0,inf,inf,3.0,1.75,3.8,2.0,6.5,3.0,2.833333333333333,inf
46,46,2020-04-21,2081,1443,638,1179,45,50,426,9,38,19,5,22,1,131,15,23,28,7,7,7,1,10,28,5,11,7,2,5,1.0649948822927329,1.100840336134454,1.4516129032258065,0.925925925925926,1.1513513513513514,0.8181818181818182,0.9047619047619048,0.4523809523809524,0.7142857142857143,0.7857142857142857,0.3333333333333333,0.9424460431654677,1.5,0.8846153846153846,1.0,2.333333333333333,7.0,0.4666666666666667,0.3333333333333333,1.4285714285714286,1.4736842105263157,0.8333333333333334,0.8461538461538461,2.333333333333333,0.1176470588235294,1.0
47,47,2020-04-22,2069,1260,809,1419,29,72,121,34,43,18,4,32,2,136,6,24,43,3,3,19,4,5,20,6,2,4,7,13,0.9942335415665544,1.2035623409669212,0.6444444444444445,1.44,0.28403755868544606,3.7777777777777777,1.131578947368421,0.9473684210526316,0.8,1.4545454545454546,2.0,1.0381679389312977,0.4,1.0434782608695652,1.5357142857142858,0.42857142857142855,0.42857142857142855,2.7142857142857144,4.0,0.5,0.7142857142857143,1.2,0.18181818181818185,0.5714285714285714,3.5,2.6
48,48,2020-04-23,2029,1231,798,1273,47,102,159,8,40,25,2,34,2,177,8,15,56,2,3,14,3,9,22,4,4,6,12,2,0.9806669888835186,0.8971106412966878,1.6206896551724137,1.4166666666666667,1.3140495867768596,0.2352941176470588,0.9302325581395348,1.3888888888888888,0.5,1.0625,1.0,1.3014705882352942,1.3333333333333333,0.625,1.3023255813953492,0.6666666666666666,1.0,0.7368421052631579,0.75,1.8,1.1,0.6666666666666666,2.0,1.5,1.7142857142857142,0.15384615384615385
49,49,2020-04-24,2183,1328,855,1273,56,151,123,22,20,79,13,16,5,212,16,51,66,6,2,3,3,9,11,5,3,15,20,3,1.0758994578610153,1.0,1.1914893617021276,1.4803921568627452,0.7735849056603774,2.75,0.5,3.16,6.5,0.4705882352941176,2.5,1.1977401129943503,2.0,3.4,1.1785714285714286,3.0,0.6666666666666666,0.21428571428571427,1.0,1.0,0.5,1.25,0.75,2.5,1.6666666666666667,1.5
50,50,2020-04-25,2343,1378,965,1373,81,156,171,15,51,83,29,27,7,135,17,21,24,10,8,11,14,48,15,6,8,14,12,7,1.0732936326156666,1.0785545954438334,1.4464285714285714,1.033112582781457,1.3902439024390243,0.6818181818181818,2.55,1.0506329113924051,2.230769230769231,1.6875,1.4,0.6367924528301887,1.0625,0.4117647058823529,0.3636363636363637,1.6666666666666667,4.0,3.6666666666666665,4.666666666666667,5.333333333333333,1.3636363636363635,1.2,2.6666666666666665,0.9333333333333332,0.6,2.333333333333333
51,51,2020-04-26,1387,840,547,949,13,79,67,3,8,58,16,10,13,70,14,17,4,9,4,1,11,6,12,3,5,5,9,1,0.5919760990183526,0.6911871813546977,0.16049382716049382,0.5064102564102564,0.391812865497076,0.2,0.1568627450980392,0.6987951807228916,0.5517241379310345,0.3703703703703704,1.8571428571428568,0.5185185185185185,0.8235294117647058,0.8095238095238095,0.16666666666666666,0.9,0.5,0.09090909090909093,0.7857142857142857,0.125,0.8,0.5,0.625,0.35714285714285715,0.75,0.14285714285714285
52,52,2020-04-27,3361,2091,1270,1942,47,235,230,10,71,74,23,51,17,295,28,109,76,17,6,14,18,20,33,5,12,3,16,9,2.4232155731795237,2.0463645943098,3.615384615384616,2.9746835443037973,3.4328358208955225,3.333333333333333,8.875,1.2758620689655171,1.4375,5.1,1.3076923076923077,4.214285714285714,2.0,6.411764705882352,19.0,1.8888888888888888,1.5,14.0,1.6363636363636365,3.333333333333333,2.75,1.6666666666666667,2.4,0.6,1.7777777777777777,9.0
53,53,2020-04-28,3311,1988,1323,1676,91,138,199,14,175,173,42,90,13,240,22,184,76,32,6,23,13,15,43,14,5,12,12,3,0.9851234751562036,0.8630278063851701,1.9361702127659572,0.5872340425531914,0.8652173913043478,1.4,2.4647887323943656,2.3378378378378377,1.826086956521739,1.7647058823529411,0.7647058823529411,0.8135593220338984,0.7857142857142857,1.688073394495413,1.0,1.8823529411764703,1.0,1.6428571428571428,0.7222222222222222,0.75,1.303030303030303,2.8,0.4166666666666667,4.0,0.75,0.3333333333333333
54,54,2020-04-29,3942,2441,1501,2247,79,149,181,29,142,235,21,131,32,248,18,87,111,28,7,22,20,13,45,9,13,20,47,8,1.1905768649954696,1.340692124105012,0.8681318681318682,1.079710144927536,0.9095477386934674,2.071428571428572,0.8114285714285714,1.3583815028901731,0.5,1.4555555555555555,2.4615384615384617,1.0333333333333334,0.8181818181818182,0.4728260869565217,1.4605263157894737,0.875,1.1666666666666667,0.9565217391304348,1.5384615384615383,0.8666666666666667,1.0465116279069768,0.6428571428571429,2.6,1.6666666666666667,3.9166666666666665,2.6666666666666665
55,55,2020-04-30,3140,1871,1269,1708,108,178,253,47,114,94,15,41,13,212,18,79,69,15,13,17,7,19,66,10,1,10,30,3,0.7965499746321664,0.7601246105919003,1.3670886075949369,1.1946308724832215,1.3977900552486189,1.6206896551724137,0.8028169014084507,0.4,0.7142857142857143,0.31297709923664124,0.40625,0.8548387096774194,1.0,0.9080459770114944,0.6216216216216216,0.5357142857142857,1.8571428571428568,0.7727272727272727,0.35,1.4615384615384617,1.4666666666666666,1.1111111111111112,0.07692307692307693,0.5,0.6382978723404256,0.375
56,56,2020-05-01,2492,1440,1052,1372,63,139,114,19,52,144,18,35,12,227,8,76,38,47,0,6,49,8,26,4,5,11,17,2,0.7936305732484077,0.8032786885245902,0.5833333333333334,0.7808988764044944,0.4505928853754941,0.40425531914893614,0.456140350877193,1.5319148936170213,1.2,0.8536585365853658,0.9230769230769232,1.070754716981132,0.4444444444444444,0.9620253164556962,0.5507246376811594,3.1333333333333333,0.0,0.35294117647058826,7.0,0.42105263157894735,0.3939393939393939,0.4,5.0,1.1,0.5666666666666667,0.6666666666666666
57,57,2020-05-02,3246,1926,1320,1893,119,196,212,29,110,105,30,48,16,144,5,106,31,50,1,11,22,3,55,5,9,4,39,3,1.3025682182985554,1.379737609329446,1.8888888888888888,1.4100719424460433,1.8596491228070176,1.5263157894736843,2.1153846153846154,0.7291666666666666,1.6666666666666667,1.3714285714285714,1.3333333333333333,0.6343612334801763,0.625,1.3947368421052628,0.8157894736842105,1.0638297872340423,inf,1.8333333333333333,0.4489795918367347,0.375,2.1153846153846154,1.25,1.8,0.3636363636363637,2.294117647058824,1.5
58,58,2020-05-03,1865,1077,788,1213,25,84,95,13,50,23,20,28,2,131,1,94,7,2,0,2,6,4,48,4,2,0,11,0,0.5745532963647566,0.6407818277865821,0.21008403361344535,0.42857142857142855,0.4481132075471698,0.4482758620689655,0.4545454545454545,0.21904761904761905,0.6666666666666666,0.5833333333333334,0.125,0.9097222222222222,0.2,0.8867924528301887,0.2258064516129032,0.04,0.0,0.18181818181818185,0.2727272727272727,1.3333333333333333,0.8727272727272727,0.8,0.2222222222222222,0.0,0.28205128205128205,0.0
