DEPARTAMENTO,GRUPO_EDAD,RANGO_EDAD,SEXO,TOTAL_POSITIVOS,TOTAL_FALLECIDOS,COD
AMAZONAS,ADOLESCENTE,12 a 17 años,FEMENINO,12,0,AMAZO
AMAZONAS,ADOLESCENTE,12 a 17 años,MASCULINO,18,0,AMAZO
AMAZONAS,ADULTO,30 a 59 años,FEMENINO,231,4,AMAZO
AMAZONAS,ADULTO,30 a 59 años,MASCULINO,280,7,AMAZO
AMAZONAS,ADULTO MAYOR,60 años a más,FEMENINO,37,3,AMAZO
AMAZONAS,ADULTO MAYOR,60 años a más,MASCULINO,49,12,AMAZO
AMAZONAS,JOVEN,18 a 29 años,FEMENINO,74,0,AMAZO
AMAZONAS,JOVEN,18 a 29 años,MASCULINO,130,1,AMAZO
AMAZONAS,NIÑO,0 a 11 años,FEMENINO,22,0,AMAZO
AMAZONAS,NIÑO,0 a 11 años,MASCULINO,17,0,AMAZO
ANCASH,ADOLESCENTE,12 a 17 años,FEMENINO,29,0,ANCAS
ANCASH,ADOLESCENTE,12 a 17 años,MASCULINO,46,0,ANCAS
ANCASH,ADULTO,30 a 59 años,FEMENINO,1230,20,ANCAS
ANCASH,ADULTO,30 a 59 años,MASCULINO,2252,69,ANCAS
ANCASH,ADULTO MAYOR,60 años a más,FEMENINO,354,79,ANCAS
ANCASH,ADULTO MAYOR,60 años a más,MASCULINO,579,159,ANCAS
ANCASH,JOVEN,18 a 29 años,FEMENINO,330,0,ANCAS
ANCASH,JOVEN,18 a 29 años,MASCULINO,585,0,ANCAS
ANCASH,NIÑO,0 a 11 años,FEMENINO,73,0,ANCAS
ANCASH,NIÑO,0 a 11 años,MASCULINO,62,0,ANCAS
APURIMAC,ADOLESCENTE,12 a 17 años,FEMENINO,5,0,APURI
APURIMAC,ADOLESCENTE,12 a 17 años,MASCULINO,5,0,APURI
APURIMAC,ADULTO,30 a 59 años,FEMENINO,106,2,APURI
APURIMAC,ADULTO,30 a 59 años,MASCULINO,89,0,APURI
APURIMAC,ADULTO MAYOR,60 años a más,FEMENINO,18,4,APURI
APURIMAC,ADULTO MAYOR,60 años a más,MASCULINO,16,1,APURI
APURIMAC,JOVEN,18 a 29 años,FEMENINO,24,0,APURI
APURIMAC,JOVEN,18 a 29 años,MASCULINO,17,0,APURI
APURIMAC,NIÑO,0 a 11 años,FEMENINO,7,0,APURI
APURIMAC,NIÑO,0 a 11 años,MASCULINO,7,0,APURI
AREQUIPA,ADOLESCENTE,12 a 17 años,FEMENINO,22,0,AREQU
AREQUIPA,ADOLESCENTE,12 a 17 años,MASCULINO,19,0,AREQU
AREQUIPA,ADULTO,30 a 59 años,FEMENINO,1009,3,AREQU
AREQUIPA,ADULTO,30 a 59 años,MASCULINO,1869,18,AREQU
AREQUIPA,ADULTO MAYOR,60 años a más,FEMENINO,273,13,AREQU
AREQUIPA,ADULTO MAYOR,60 años a más,MASCULINO,306,36,AREQU
AREQUIPA,JOVEN,18 a 29 años,FEMENINO,217,0,AREQU
AREQUIPA,JOVEN,18 a 29 años,MASCULINO,438,0,AREQU
AREQUIPA,NIÑO,0 a 11 años,FEMENINO,45,1,AREQU
AREQUIPA,NIÑO,0 a 11 años,MASCULINO,45,0,AREQU
AYACUCHO,ADOLESCENTE,12 a 17 años,FEMENINO,17,0,AYACU
AYACUCHO,ADOLESCENTE,12 a 17 años,MASCULINO,22,0,AYACU
AYACUCHO,ADULTO,30 a 59 años,FEMENINO,269,0,AYACU
AYACUCHO,ADULTO,30 a 59 años,MASCULINO,255,2,AYACU
AYACUCHO,ADULTO MAYOR,60 años a más,FEMENINO,68,3,AYACU
AYACUCHO,ADULTO MAYOR,60 años a más,MASCULINO,67,3,AYACU
AYACUCHO,JOVEN,18 a 29 años,FEMENINO,78,0,AYACU
AYACUCHO,JOVEN,18 a 29 años,MASCULINO,147,0,AYACU
AYACUCHO,NIÑO,0 a 11 años,FEMENINO,14,0,AYACU
AYACUCHO,NIÑO,0 a 11 años,MASCULINO,21,0,AYACU
CAJAMARCA,ADOLESCENTE,12 a 17 años,FEMENINO,14,0,CAJAM
CAJAMARCA,ADOLESCENTE,12 a 17 años,MASCULINO,20,0,CAJAM
CAJAMARCA,ADULTO,30 a 59 años,FEMENINO,202,1,CAJAM
CAJAMARCA,ADULTO,30 a 59 años,MASCULINO,358,3,CAJAM
CAJAMARCA,ADULTO MAYOR,60 años a más,FEMENINO,55,2,CAJAM
CAJAMARCA,ADULTO MAYOR,60 años a más,MASCULINO,59,5,CAJAM
CAJAMARCA,JOVEN,18 a 29 años,FEMENINO,101,0,CAJAM
CAJAMARCA,JOVEN,18 a 29 años,MASCULINO,126,0,CAJAM
CAJAMARCA,NIÑO,0 a 11 años,FEMENINO,17,0,CAJAM
CAJAMARCA,NIÑO,0 a 11 años,MASCULINO,26,0,CAJAM
CALLAO,ADOLESCENTE,12 a 17 años,FEMENINO,65,0,CALLA
CALLAO,ADOLESCENTE,12 a 17 años,MASCULINO,73,0,CALLA
CALLAO,ADULTO,30 a 59 años,FEMENINO,2712,28,CALLA
CALLAO,ADULTO,30 a 59 años,MASCULINO,6119,102,CALLA
CALLAO,ADULTO MAYOR,60 años a más,FEMENINO,865,81,CALLA
CALLAO,ADULTO MAYOR,60 años a más,MASCULINO,1499,186,CALLA
CALLAO,JOVEN,18 a 29 años,FEMENINO,790,0,CALLA
CALLAO,JOVEN,18 a 29 años,MASCULINO,1890,4,CALLA
CALLAO,NIÑO,0 a 11 años,FEMENINO,99,0,CALLA
CALLAO,NIÑO,0 a 11 años,MASCULINO,99,0,CALLA
CUSCO,ADOLESCENTE,12 a 17 años,FEMENINO,16,0,CUSCO
CUSCO,ADOLESCENTE,12 a 17 años,MASCULINO,13,0,CUSCO
CUSCO,ADULTO,30 a 59 años,FEMENINO,313,0,CUSCO
CUSCO,ADULTO,30 a 59 años,MASCULINO,453,0,CUSCO
CUSCO,ADULTO MAYOR,60 años a más,FEMENINO,59,0,CUSCO
CUSCO,ADULTO MAYOR,60 años a más,MASCULINO,59,5,CUSCO
CUSCO,JOVEN,18 a 29 años,FEMENINO,129,0,CUSCO
CUSCO,JOVEN,18 a 29 años,MASCULINO,181,0,CUSCO
CUSCO,NIÑO,0 a 11 años,FEMENINO,23,0,CUSCO
CUSCO,NIÑO,0 a 11 años,MASCULINO,27,0,CUSCO
HUANCAVELICA,ADOLESCENTE,12 a 17 años,FEMENINO,12,0,HUANC
HUANCAVELICA,ADOLESCENTE,12 a 17 años,MASCULINO,31,0,HUANC
HUANCAVELICA,ADULTO,30 a 59 años,FEMENINO,127,0,HUANC
HUANCAVELICA,ADULTO,30 a 59 años,MASCULINO,128,3,HUANC
HUANCAVELICA,ADULTO MAYOR,60 años a más,FEMENINO,17,0,HUANC
HUANCAVELICA,ADULTO MAYOR,60 años a más,MASCULINO,18,2,HUANC
HUANCAVELICA,JOVEN,18 a 29 años,FEMENINO,62,0,HUANC
HUANCAVELICA,JOVEN,18 a 29 años,MASCULINO,91,0,HUANC
HUANCAVELICA,NIÑO,0 a 11 años,FEMENINO,28,0,HUANC
HUANCAVELICA,NIÑO,0 a 11 años,MASCULINO,33,0,HUANC
HUANUCO,ADOLESCENTE,12 a 17 años,FEMENINO,15,0,HUANU
HUANUCO,ADOLESCENTE,12 a 17 años,MASCULINO,12,0,HUANU
HUANUCO,ADULTO,30 a 59 años,FEMENINO,326,0,HUANU
HUANUCO,ADULTO,30 a 59 años,MASCULINO,300,3,HUANU
HUANUCO,ADULTO MAYOR,60 años a más,FEMENINO,60,4,HUANU
HUANUCO,ADULTO MAYOR,60 años a más,MASCULINO,79,11,HUANU
HUANUCO,JOVEN,18 a 29 años,FEMENINO,69,0,HUANU
HUANUCO,JOVEN,18 a 29 años,MASCULINO,130,0,HUANU
HUANUCO,NIÑO,0 a 11 años,FEMENINO,22,0,HUANU
HUANUCO,NIÑO,0 a 11 años,MASCULINO,16,0,HUANU
ICA,ADOLESCENTE,12 a 17 años,FEMENINO,65,0,ICA
ICA,ADOLESCENTE,12 a 17 años,MASCULINO,50,0,ICA
ICA,ADULTO,30 a 59 años,FEMENINO,1099,31,ICA
ICA,ADULTO,30 a 59 años,MASCULINO,1485,77,ICA
ICA,ADULTO MAYOR,60 años a más,FEMENINO,336,71,ICA
ICA,ADULTO MAYOR,60 años a más,MASCULINO,452,116,ICA
ICA,JOVEN,18 a 29 años,FEMENINO,374,0,ICA
ICA,JOVEN,18 a 29 años,MASCULINO,478,2,ICA
ICA,NIÑO,0 a 11 años,FEMENINO,100,1,ICA
ICA,NIÑO,0 a 11 años,MASCULINO,90,0,ICA
JUNIN,ADOLESCENTE,12 a 17 años,FEMENINO,30,0,JUNIN
JUNIN,ADOLESCENTE,12 a 17 años,MASCULINO,24,1,JUNIN
JUNIN,ADULTO,30 a 59 años,FEMENINO,499,2,JUNIN
JUNIN,ADULTO,30 a 59 años,MASCULINO,911,7,JUNIN
JUNIN,ADULTO MAYOR,60 años a más,FEMENINO,123,5,JUNIN
JUNIN,ADULTO MAYOR,60 años a más,MASCULINO,194,12,JUNIN
JUNIN,JOVEN,18 a 29 años,FEMENINO,172,0,JUNIN
JUNIN,JOVEN,18 a 29 años,MASCULINO,237,1,JUNIN
JUNIN,NIÑO,0 a 11 años,FEMENINO,28,0,JUNIN
JUNIN,NIÑO,0 a 11 años,MASCULINO,31,0,JUNIN
LA LIBERTAD,ADOLESCENTE,12 a 17 años,FEMENINO,29,1,LALIB
LA LIBERTAD,ADOLESCENTE,12 a 17 años,MASCULINO,49,0,LALIB
LA LIBERTAD,ADULTO,30 a 59 años,FEMENINO,1244,13,LALIB
LA LIBERTAD,ADULTO,30 a 59 años,MASCULINO,2313,66,LALIB
LA LIBERTAD,ADULTO MAYOR,60 años a más,FEMENINO,409,47,LALIB
LA LIBERTAD,ADULTO MAYOR,60 años a más,MASCULINO,593,134,LALIB
LA LIBERTAD,JOVEN,18 a 29 años,FEMENINO,399,0,LALIB
LA LIBERTAD,JOVEN,18 a 29 años,MASCULINO,864,0,LALIB
LA LIBERTAD,NIÑO,0 a 11 años,FEMENINO,37,1,LALIB
LA LIBERTAD,NIÑO,0 a 11 años,MASCULINO,46,0,LALIB
LAMBAYEQUE,ADOLESCENTE,12 a 17 años,FEMENINO,103,0,LAMBA
LAMBAYEQUE,ADOLESCENTE,12 a 17 años,MASCULINO,94,0,LAMBA
LAMBAYEQUE,ADULTO,30 a 59 años,FEMENINO,2764,59,LAMBA
LAMBAYEQUE,ADULTO,30 a 59 años,MASCULINO,3349,128,LAMBA
LAMBAYEQUE,ADULTO MAYOR,60 años a más,FEMENINO,851,137,LAMBA
LAMBAYEQUE,ADULTO MAYOR,60 años a más,MASCULINO,1070,310,LAMBA
LAMBAYEQUE,JOVEN,18 a 29 años,FEMENINO,805,1,LAMBA
LAMBAYEQUE,JOVEN,18 a 29 años,MASCULINO,886,1,LAMBA
LAMBAYEQUE,NIÑO,0 a 11 años,FEMENINO,86,0,LAMBA
LAMBAYEQUE,NIÑO,0 a 11 años,MASCULINO,70,0,LAMBA
LIMA,ADOLESCENTE,12 a 17 años,FEMENINO,924,1,LIMA
LIMA,ADOLESCENTE,12 a 17 años,MASCULINO,765,2,LIMA
LIMA,ADULTO,30 a 59 años,FEMENINO,28169,150,LIMA
LIMA,ADULTO,30 a 59 años,MASCULINO,43084,572,LIMA
LIMA,ADULTO MAYOR,60 años a más,FEMENINO,9201,528,LIMA
LIMA,ADULTO MAYOR,60 años a más,MASCULINO,11431,1161,LIMA
LIMA,JOVEN,18 a 29 años,FEMENINO,8856,7,LIMA
LIMA,JOVEN,18 a 29 años,MASCULINO,13547,20,LIMA
LIMA,NIÑO,0 a 11 años,FEMENINO,1351,3,LIMA
LIMA,NIÑO,0 a 11 años,MASCULINO,1473,5,LIMA
LORETO,ADOLESCENTE,12 a 17 años,FEMENINO,70,0,LORET
LORETO,ADOLESCENTE,12 a 17 años,MASCULINO,77,1,LORET
LORETO,ADULTO,30 a 59 años,FEMENINO,1773,21,LORET
LORETO,ADULTO,30 a 59 años,MASCULINO,2349,77,LORET
LORETO,ADULTO MAYOR,60 años a más,FEMENINO,328,60,LORET
LORETO,ADULTO MAYOR,60 años a más,MASCULINO,384,144,LORET
LORETO,JOVEN,18 a 29 años,FEMENINO,566,0,LORET
LORETO,JOVEN,18 a 29 años,MASCULINO,770,4,LORET
LORETO,NIÑO,0 a 11 años,FEMENINO,85,1,LORET
LORETO,NIÑO,0 a 11 años,MASCULINO,90,0,LORET
MADRE DE DIOS,ADOLESCENTE,12 a 17 años,FEMENINO,16,0,MADRE
MADRE DE DIOS,ADOLESCENTE,12 a 17 años,MASCULINO,14,0,MADRE
MADRE DE DIOS,ADULTO,30 a 59 años,FEMENINO,238,1,MADRE
MADRE DE DIOS,ADULTO,30 a 59 años,MASCULINO,266,2,MADRE
MADRE DE DIOS,ADULTO MAYOR,60 años a más,FEMENINO,26,3,MADRE
MADRE DE DIOS,ADULTO MAYOR,60 años a más,MASCULINO,74,5,MADRE
MADRE DE DIOS,JOVEN,18 a 29 años,FEMENINO,78,1,MADRE
MADRE DE DIOS,JOVEN,18 a 29 años,MASCULINO,78,0,MADRE
MADRE DE DIOS,NIÑO,0 a 11 años,FEMENINO,11,0,MADRE
MADRE DE DIOS,NIÑO,0 a 11 años,MASCULINO,6,0,MADRE
MOQUEGUA,ADOLESCENTE,12 a 17 años,FEMENINO,6,0,MOQUE
MOQUEGUA,ADOLESCENTE,12 a 17 años,MASCULINO,5,0,MOQUE
MOQUEGUA,ADULTO,30 a 59 años,FEMENINO,234,0,MOQUE
MOQUEGUA,ADULTO,30 a 59 años,MASCULINO,226,0,MOQUE
MOQUEGUA,ADULTO MAYOR,60 años a más,FEMENINO,57,2,MOQUE
MOQUEGUA,ADULTO MAYOR,60 años a más,MASCULINO,69,2,MOQUE
MOQUEGUA,JOVEN,18 a 29 años,FEMENINO,43,0,MOQUE
MOQUEGUA,JOVEN,18 a 29 años,MASCULINO,46,0,MOQUE
MOQUEGUA,NIÑO,0 a 11 años,FEMENINO,14,0,MOQUE
MOQUEGUA,NIÑO,0 a 11 años,MASCULINO,8,0,MOQUE
PASCO,ADOLESCENTE,12 a 17 años,FEMENINO,11,0,PASCO
PASCO,ADOLESCENTE,12 a 17 años,MASCULINO,6,0,PASCO
PASCO,ADULTO,30 a 59 años,FEMENINO,165,2,PASCO
PASCO,ADULTO,30 a 59 años,MASCULINO,228,1,PASCO
PASCO,ADULTO MAYOR,60 años a más,FEMENINO,46,7,PASCO
PASCO,ADULTO MAYOR,60 años a más,MASCULINO,48,2,PASCO
PASCO,JOVEN,18 a 29 años,FEMENINO,63,0,PASCO
PASCO,JOVEN,18 a 29 años,MASCULINO,60,0,PASCO
PASCO,NIÑO,0 a 11 años,FEMENINO,13,0,PASCO
PASCO,NIÑO,0 a 11 años,MASCULINO,13,0,PASCO
PIURA,ADOLESCENTE,12 a 17 años,FEMENINO,61,0,PIURA
PIURA,ADOLESCENTE,12 a 17 años,MASCULINO,54,0,PIURA
PIURA,ADULTO,30 a 59 años,FEMENINO,2597,57,PIURA
PIURA,ADULTO,30 a 59 años,MASCULINO,3617,132,PIURA
PIURA,ADULTO MAYOR,60 años a más,FEMENINO,956,120,PIURA
PIURA,ADULTO MAYOR,60 años a más,MASCULINO,1268,266,PIURA
PIURA,JOVEN,18 a 29 años,FEMENINO,723,3,PIURA
PIURA,JOVEN,18 a 29 años,MASCULINO,1116,1,PIURA
PIURA,NIÑO,0 a 11 años,FEMENINO,76,4,PIURA
PIURA,NIÑO,0 a 11 años,MASCULINO,77,1,PIURA
PUNO,ADOLESCENTE,12 a 17 años,FEMENINO,1,0,PUNO
PUNO,ADOLESCENTE,12 a 17 años,MASCULINO,4,0,PUNO
PUNO,ADULTO,30 a 59 años,FEMENINO,192,0,PUNO
PUNO,ADULTO,30 a 59 años,MASCULINO,145,2,PUNO
PUNO,ADULTO MAYOR,60 años a más,FEMENINO,36,3,PUNO
PUNO,ADULTO MAYOR,60 años a más,MASCULINO,20,4,PUNO
PUNO,JOVEN,18 a 29 años,FEMENINO,37,0,PUNO
PUNO,JOVEN,18 a 29 años,MASCULINO,33,0,PUNO
PUNO,NIÑO,0 a 11 años,FEMENINO,2,0,PUNO
PUNO,NIÑO,0 a 11 años,MASCULINO,4,0,PUNO
SAN MARTIN,ADOLESCENTE,12 a 17 años,FEMENINO,45,0,SANMA
SAN MARTIN,ADOLESCENTE,12 a 17 años,MASCULINO,36,0,SANMA
SAN MARTIN,ADULTO,30 a 59 años,FEMENINO,458,3,SANMA
SAN MARTIN,ADULTO,30 a 59 años,MASCULINO,519,9,SANMA
SAN MARTIN,ADULTO MAYOR,60 años a más,FEMENINO,93,7,SANMA
SAN MARTIN,ADULTO MAYOR,60 años a más,MASCULINO,128,19,SANMA
SAN MARTIN,JOVEN,18 a 29 años,FEMENINO,253,0,SANMA
SAN MARTIN,JOVEN,18 a 29 años,MASCULINO,289,0,SANMA
SAN MARTIN,NIÑO,0 a 11 años,FEMENINO,60,1,SANMA
SAN MARTIN,NIÑO,0 a 11 años,MASCULINO,71,1,SANMA
TACNA,ADOLESCENTE,12 a 17 años,FEMENINO,3,0,TACNA
TACNA,ADOLESCENTE,12 a 17 años,MASCULINO,7,0,TACNA
TACNA,ADULTO,30 a 59 años,FEMENINO,202,0,TACNA
TACNA,ADULTO,30 a 59 años,MASCULINO,155,3,TACNA
TACNA,ADULTO MAYOR,60 años a más,FEMENINO,24,0,TACNA
TACNA,ADULTO MAYOR,60 años a más,MASCULINO,40,2,TACNA
TACNA,JOVEN,18 a 29 años,FEMENINO,36,0,TACNA
TACNA,JOVEN,18 a 29 años,MASCULINO,49,0,TACNA
TACNA,NIÑO,0 a 11 años,FEMENINO,6,0,TACNA
TACNA,NIÑO,0 a 11 años,MASCULINO,13,0,TACNA
TUMBES,ADOLESCENTE,12 a 17 años,FEMENINO,22,0,TUMBE
TUMBES,ADOLESCENTE,12 a 17 años,MASCULINO,16,0,TUMBE
TUMBES,ADULTO,30 a 59 años,FEMENINO,405,8,TUMBE
TUMBES,ADULTO,30 a 59 años,MASCULINO,362,23,TUMBE
TUMBES,ADULTO MAYOR,60 años a más,FEMENINO,136,17,TUMBE
TUMBES,ADULTO MAYOR,60 años a más,MASCULINO,180,44,TUMBE
TUMBES,JOVEN,18 a 29 años,FEMENINO,93,0,TUMBE
TUMBES,JOVEN,18 a 29 años,MASCULINO,100,0,TUMBE
TUMBES,NIÑO,0 a 11 años,FEMENINO,35,1,TUMBE
TUMBES,NIÑO,0 a 11 años,MASCULINO,25,0,TUMBE
UCAYALI,ADOLESCENTE,12 a 17 años,FEMENINO,51,0,UCAYA
UCAYALI,ADOLESCENTE,12 a 17 años,MASCULINO,26,0,UCAYA
UCAYALI,ADULTO,30 a 59 años,FEMENINO,1545,7,UCAYA
UCAYALI,ADULTO,30 a 59 años,MASCULINO,1745,29,UCAYA
UCAYALI,ADULTO MAYOR,60 años a más,FEMENINO,347,16,UCAYA
UCAYALI,ADULTO MAYOR,60 años a más,MASCULINO,522,61,UCAYA
UCAYALI,JOVEN,18 a 29 años,FEMENINO,501,2,UCAYA
UCAYALI,JOVEN,18 a 29 años,MASCULINO,633,1,UCAYA
UCAYALI,NIÑO,0 a 11 años,FEMENINO,47,1,UCAYA
UCAYALI,NIÑO,0 a 11 años,MASCULINO,58,1,UCAYA
